"0","for(i in 1:11){"
"0","mo_t_dd[which(mo_t_dd[,i] == ""-9999""),i] <- NA"
"0","}"
"0","mo_t_dd <- data.frame(mo_t_dd)"
"0","class(mo_t_dd[,4]) <- ""numeric"""
"0","class(mo_t_dd[,5]) <- ""numeric"""
"0","nonas <- mo_t_dd[which(is.na(mo_t_dd[,4])==FALSE | is.na(mo_t_dd[,5])==FALSE),]"
"0","nonas <- nonas[which(is.na(nonas[,4])==FALSE & is.na(nonas[,5])==FALSE),]"
"0","coord <- coordinates((nonas[,5:4]))"
"0","pts <- SpatialPointsDataFrame(data =nonas, coords = coord, proj4string = CRS(""+proj=longlat +datum=WGS84""))"
